            STO-SS_IN  WEL_IN      RCHA_IN  FLOW-JA-FACE_IN  \
2012-01-01        0.0     0.0  3595.882568     158040.78125   
2014-09-25        0.0     0.0  3595.882568     158040.78125   

            FLOW-JA-FACE-CHD_IN       TOTAL_IN  STO-SS_OUT   WEL_OUT  \
2012-01-01                  0.0  161636.671875         0.0  148071.0   
2014-09-25                  0.0  161636.671875         0.0  148071.0   

            RCHA_OUT  FLOW-JA-FACE_OUT  FLOW-JA-FACE-CHD_OUT      TOTAL_OUT  \
2012-01-01       0.0      13565.671875                   0.0  161636.671875   
2014-09-25       0.0      13565.671875                   0.0  161636.671875   

              IN-OUT  PERCENT_DISCREPANCY  
2012-01-01  0.000003                  0.0  
2014-09-25  0.000004                  0.0               STO-SS_IN  WEL_IN       RCHA_IN  FLOW-JA-FACE_IN  \
2012-01-01        0.0     0.0  7.191765e+03     3.160816e+05   
2014-09-25        0.0     0.0  3.595882e+06     1.580408e+08   

            FLOW-JA-FACE-CHD_IN      TOTAL_IN  STO-SS_OUT      WEL_OUT  \
2012-01-01                  0.0  3.232733e+05         0.0     296142.0   
2014-09-25                  0.0  1.616367e+08         0.0  148071008.0   

            RCHA_OUT  FLOW-JA-FACE_OUT  FLOW-JA-FACE-CHD_OUT     TOTAL_OUT  \
2012-01-01       0.0      2.713134e+04                   0.0  3.232733e+05   
2014-09-25       0.0      1.356567e+07                   0.0  1.616367e+08   

              IN-OUT  PERCENT_DISCREPANCY  
2012-01-01  0.000006                  0.0  
2014-09-25  0.003301                  0.0  
